,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Apical cell membrane,-1.1779484,1.5193305,-0.6401612,1.4404857,1.2513332,-2.098306,1.7177838,-1.423321,0.16309671,-4.072228,-0.06697004,-1.6702386,-2.3802078,0.7401926,0.20552346,0.18834093
Basal cell membrane,-1.7817833,4.309062,0.6018811,3.257303,1.0255923,-1.4164451,0.59039634,1.1595975,1.2933002,-2.102972,-0.36409384,-3.2828763,1.3955808,-0.9013072,5.0103755,-2.7975929
Basolateral cell membrane,-2.4522715,3.1262388,0.33670038,2.111016,1.2048029,-1.9222257,0.9017207,-0.52601296,1.1704257,-3.6198227,-0.83655846,-2.6791408,-1.1168499,-0.9412023,2.0914133,-3.1319182
Cajal body,-0.9426153,-3.7780805,1.7616497,2.267184,-0.50504446,2.5801625,3.142989,2.3964555,1.1144897,-0.45692834,0.1347392,2.9725432,-1.023183,4.6210017,-0.96379197,2.2687159
Cell junction,-0.05234277,-0.6237753,-0.85018814,1.2150856,-0.29924753,1.0095239,-0.30799448,-5.2909694,-0.25123623,0.8682716,-3.0614533,1.492369,1.6310018,-0.14067446,-1.1383481,1.2798185
Cell membrane,-1.2217442,1.0148059,0.5770264,0.7443006,0.27249026,0.44134307,0.89379805,-0.8431489,-1.0626668,-0.70424175,0.84929603,0.831439,-1.0377814,-0.41755417,0.5073491,0.38802433
Cell projection,-0.49847344,0.21044272,1.163053,0.08414655,-1.6385964,-0.10388934,-0.04776483,-2.4818163,-0.10660556,0.19138184,-0.11176085,2.3562417,0.29261264,-1.2826711,0.64977026,-0.023951199
Cell surface,2.6005812,2.4032295,6.691619,-2.0860572,-0.61793315,-0.678372,-1.1795776,0.37092873,-1.6976732,0.55521387,-3.0757682,1.6340011,-3.4521127,-2.8837552,0.09401239,2.2556753
Chromosome,1.9053135,-1.456214,-2.0320482,-3.0042772,-2.8776178,2.005787,3.2017195,2.6233056,2.0881393,1.1364766,-0.48685306,0.6895436,-0.18882938,0.9503999,-2.8853898,0.023945136
Cleavage furrow,-1.4717579,-3.0102322,-0.99546754,-0.32576656,-2.3766668,-4.1382003,-2.3305013,0.3962177,2.0026073,1.2826767,-2.915123,3.2815428,3.2220085,-1.8595822,-1.6439675,3.1047127
Cytoplasm,-0.49058303,-0.08923513,0.09314102,0.7244584,-2.7603166,2.739659,1.2656864,1.4871593,0.3547874,0.3439222,1.5873153,1.1984304,-0.15433319,-0.6197081,-1.2317493,0.5731831
Cytoplasmic granule,-2.7749858,-0.32768285,0.07032722,2.8438954,1.3823247,-0.017778732,-0.84594107,1.4810607,1.6185938,-3.8114693,-0.28875017,-2.5744622,-3.71333,-3.556267,-1.9590479,-4.1060824
Cytoplasmic side,2.417632,2.8394504,3.0557723,0.38407123,-1.8049487,0.8116505,-0.6052006,0.91609776,0.9955396,-2.4109683,1.5625284,0.7001436,0.5510809,-1.9397198,4.3134418,1.4885867
Cytoplasmic vesicle,-0.871202,0.5986978,1.4602336,-0.042225488,2.922014,-1.1335535,-2.2282465,-1.7064701,1.7726094,-3.7420695,-0.6608543,-2.0629632,-0.4498284,0.9551536,-1.019811,-1.0243293
Cytoplasmic vesicle lumen,0.2757833,0.1196469,-0.73687464,0.23116526,0.1874314,2.4340408,-1.2734121,-4.117286,-0.9388468,-4.271016,-2.2169156,-1.1216475,3.402114,1.4104033,-5.1908827,3.2497318
Cytoplasmic vesicle membrane,1.1065242,2.6921637,0.44259462,2.91498,0.76250273,0.908332,-0.17344429,1.5185171,0.53040403,-0.42869306,2.8870528,-1.7815903,1.9509894,-0.18300077,6.5531025,1.78079
Early endosome,-0.12157675,0.20776384,0.6250824,0.4371219,-0.7432424,1.1414315,0.8439392,0.6591459,-0.6353528,-0.36716473,0.5261424,0.042963658,0.39941248,0.08083579,-0.283152,0.55050683
Early endosome membrane,1.5975548,1.7179412,-0.7968245,1.5424922,2.5280263,-3.7954586,0.8967585,-0.8414466,-0.56065166,1.1671095,3.3065746,0.6894613,-1.2098686,1.9054257,-0.51029557,-0.22518587
Endomembrane system,0.34479502,2.1691663,-0.60191107,3.460409,-0.5748636,0.71291816,0.6603161,-4.2419267,-2.1803231,1.8864444,-2.7287784,0.54925096,1.3896754,-1.5063385,-2.7134697,-1.5306098
Endoplasmic reticulum,2.2308931,0.5873638,-0.3681925,-1.6169813,1.2863871,1.0876672,-0.25235772,1.0780765,1.5292275,-1.5473055,0.78273195,1.7636201,0.07360761,-1.250761,-0.85980767,-1.2285712
Endoplasmic reticulum lumen,3.5628066,-0.9326745,-1.3684719,-1.8313729,2.3015192,-0.20915209,2.0326076,2.7553537,-2.6386757,-2.8026783,-4.07689,-4.1609135,1.2200108,-0.31734267,0.4223426,2.2482483
Endoplasmic reticulum membrane,0.49383196,2.8834472,-1.1690807,1.0825253,2.7947817,-0.74434257,-0.060627196,2.7516315,0.2138592,-0.73665273,1.0984828,-0.70847434,2.1869042,-0.10646264,3.3480036,0.9299754
Endoplasmic reticulum-Golgi intermediate compartment,2.6386669,2.048189,3.3424885,-1.2256184,-1.0632955,1.9653906,-0.41939828,1.8085879,-0.37280038,-1.7999426,1.4834636,2.7198703,0.64066947,-2.3897743,1.9340523,0.53780663
Endosome,-0.7768849,1.301793,-1.785964,-0.96912843,1.3050848,-4.631835,-0.7569808,1.4072053,0.81069803,2.6388097,1.4025648,1.2538737,1.2519466,0.47753477,-0.9737157,1.3438735
Endosome membrane,-0.975669,2.1587925,-1.0552453,1.7735233,1.3232478,-3.4980567,0.28328165,-1.8102347,-0.20187,-0.21836682,-0.55353945,-0.055985205,-1.3502759,-0.9182208,-1.5015525,-1.2886838
Extracellular side,0.6305175,-0.04677895,-0.9093024,-0.832279,1.1960659,2.0363207,-0.058664892,-0.9425677,-1.3162419,-5.3054814,-1.9336565,-2.216048,1.9099864,1.7115022,-4.853501,3.3226311
GPI-anchor,0.7107567,-1.1497499,0.7628643,4.139973,-2.4429579,-0.71197444,-0.34488896,-1.5614607,1.563883,-3.3030365,4.238766,-1.3485049,-2.6052232,-0.97287595,3.8281672,4.1105638
Golgi apparatus,2.2894678,-0.40959167,-0.44188124,0.21114132,3.4249017,-0.29326832,-1.3122646,0.35391408,0.99639076,-0.31835133,1.6578233,2.9986985,-1.5814936,-2.625907,0.28481147,-1.5176787
Golgi apparatus lumen,-2.5451753,1.0529946,-1.4376974,3.730282,0.80584157,-2.653049,0.35610542,0.18890952,0.8006034,-3.1712086,-0.3242001,-2.982524,-3.3847885,-3.360556,-1.2211533,-3.417899
Golgi apparatus membrane,0.9983835,1.6112823,0.52568704,1.9395244,2.642834,-0.6878085,-1.290871,-0.2077153,0.7277637,0.9585277,2.1983204,-0.5699821,-1.2503581,1.1806802,1.7553476,2.6814034
Golgi stack membrane,1.2724909,0.5520442,-0.97344774,1.1730702,5.1118135,-0.088183485,-1.8461828,1.7572991,0.8774576,0.031153386,2.6078327,3.7011306,-1.9771367,-2.4940886,0.18269052,0.0891337
Inflammasome,-6.468751,-2.6730564,1.728302,-1.7124074,-2.017331,-0.16436408,-2.3849418,0.35541394,2.7750504,2.1479924,-2.094151,2.7380083,3.9979131,0.05870102,0.08100188,1.0503622
Late endosome membrane,0.2235851,1.6209718,-1.8385913,0.6634882,3.1013165,-5.7504454,0.59195197,-0.050602417,-1.7957999,1.905635,2.9632888,-0.7788333,-1.1239625,0.97678626,-1.2410668,0.24858673
