Entry,Entry Name,subcellular_location,isoform,protein_family,location,Is_Isoform
A1L3X0,ELOV7_HUMAN,['Endoplasmic reticulum membrane'],,,['Endoplasmic reticulum membrane'],0
A1Z1Q3,MACD2_HUMAN,['Nucleus'],,,['Nucleus'],0
O00167,EYA2_HUMAN,['Cytoplasm'],,,['Cytoplasm'],0
O00204,ST2B1_HUMAN,"['Cytoplasm, cytosol']",,,"['Cytoplasm, cytosol']",0
O00299,CLIC1_HUMAN,['Nucleus'],,,['Nucleus'],0
O00408,PDE2A_HUMAN,['[Isoform PDE2A3]: Cell membrane'],'[Isoform PDE2A3,,Cell membrane'],1
O00571,DDX3X_HUMAN,['Cell membrane'],,,['Cell membrane'],0
O00763,ACACB_HUMAN,['Mitochondrion'],,,['Mitochondrion'],0
O00764,PDXK_HUMAN,"['Cytoplasm, cytosol']",,,"['Cytoplasm, cytosol']",0
O14638,ENPP3_HUMAN,['Cell membrane'],,,['Cell membrane'],0
O14672,ADA10_HUMAN,['Cell membrane'],,,['Cell membrane'],0
O14678,ABCD4_HUMAN,['Endoplasmic reticulum membrane'],,,['Endoplasmic reticulum membrane'],0
O14684,PTGES_HUMAN,['Membrane'],,,['Membrane'],0
O14732,IMPA2_HUMAN,['Cytoplasm'],,,['Cytoplasm'],0
O14832,PAHX_HUMAN,['Peroxisome'],,,['Peroxisome'],0
O14929,HAT1_HUMAN,['[Isoform A]: Nucleus matrix'],'[Isoform A,,Nucleus matrix'],1
O15229,KMO_HUMAN,['Mitochondrion outer membrane'],,,['Mitochondrion outer membrane'],0
O15294,OGT1_HUMAN,['Nucleus'],,,['Nucleus'],0
O15296,LX15B_HUMAN,['[Isoform A]: Nucleus'],'[Isoform A,,Nucleus'],1
O15438,MRP3_HUMAN,['Basolateral cell membrane'],,,['Basolateral cell membrane'],0
O15439,MRP4_HUMAN,['Basolateral cell membrane'],,,['Basolateral cell membrane'],0
O15440,MRP5_HUMAN,['Basolateral cell membrane'],,,['Basolateral cell membrane'],0
O15496,PA2GX_HUMAN,['Secreted'],,,['Secreted'],0
O43293,DAPK3_HUMAN,['Nucleus'],,,['Nucleus'],0
O43314,VIP2_HUMAN,"['Cytoplasm, cytosol']",,,"['Cytoplasm, cytosol']",0
O43451,MGA_HUMAN,"['Apical cell membrane; Single-pass type II membrane protein', 'Note=Brush border']",,,"['Apical cell membrane; Single-pass type II membrane protein', 'Note=Brush border']",0
O43488,ARK72_HUMAN,['Mitochondrion'],,,['Mitochondrion'],0
O43570,CAH12_HUMAN,"['Membrane; Single-pass type I membrane protein', 'Cell membrane']",,,"['Membrane; Single-pass type I membrane protein', 'Cell membrane']",0
O43598,DNPH1_HUMAN,['Cytoplasm'],,,['Cytoplasm'],0
O43681,GET3_HUMAN,['Cytoplasm'],,,['Cytoplasm'],0
O43704,ST1B1_HUMAN,['Cytoplasm'],,,['Cytoplasm'],0
O60218,AK1BA_HUMAN,['Lysosome'],,,['Lysosome'],0
O60341,KDM1A_HUMAN,['Nucleus'],,,['Nucleus'],0
O60502,OGA_HUMAN,['[Isoform 3]: Nucleus'],'[Isoform 3,,Nucleus'],1
O60568,PLOD3_HUMAN,['Rough endoplasmic reticulum'],,,['Rough endoplasmic reticulum'],0
O60760,HPGDS_HUMAN,['Cytoplasm'],,,['Cytoplasm'],0
O60931,CTNS_HUMAN,['[Isoform 1]: Lysosome membrane'],'[Isoform 1,,Lysosome membrane'],1
O75417,DPOLQ_HUMAN,['Nucleus'],,,['Nucleus'],0
